"","$25,000 to $34,999","35,127"
"","$35,000 to $49,999","36,425"
"","$50,000 to $74,999","36,790"
"","$75,000 and over","28,520"
"","No Income","11,116"
" -> 65 to 80+ -> Male -> High school or equivalent -> African American","","27,191"
"","$5,000 to $9,999","2,377"
"","$10,000 to $14,999","6,598"
"","$15,000 to $24,999","5,801"
"","$25,000 to $34,999","2,506"
"","$35,000 to $49,999","3,108"
"","$50,000 to $74,999","2,820"
"","$75,000 and over","1,904"
"","No Income","2,077"
" -> 65 to 80+ -> Male -> High school or equivalent -> Native American","","4,045"
"","$5,000 to $9,999","209"
"","$10,000 to $14,999","189"
"","$15,000 to $24,999","509"
"","$25,000 to $34,999","996"
"","$35,000 to $49,999","302"
"","$50,000 to $74,999","673"
"","$75,000 and over","752"
"","No Income","415"
" -> 65 to 80+ -> Male -> High school or equivalent -> Asian","","68,921"
"","$5,000 to $9,999","11,950"
"","$10,000 to $14,999","15,617"
"","$15,000 to $24,999","12,633"
"","$25,000 to $34,999","5,289"
"","$35,000 to $49,999","4,808"
"","$50,000 to $74,999","4,848"
"","$75,000 and over","4,584"
"","No Income","9,192"
" -> 65 to 80+ -> Male -> High school or equivalent -> Other","","108,895"
"","$5,000 to $9,999","8,106"
"","$10,000 to $14,999","18,261"
"","$15,000 to $24,999","19,972"
"","$25,000 to $34,999","14,492"
"","$35,000 to $49,999","15,245"
"","$50,000 to $74,999","15,127"
"","$75,000 and over","9,140"
"","No Income","8,552"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree","","688,663"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> White","","436,557"
"","$5,000 to $9,999","15,817"
"","$10,000 to $14,999","34,767"
"","$15,000 to $24,999","77,385"
"","$25,000 to $34,999","63,420"
"","$35,000 to $49,999","62,886"
"","$50,000 to $74,999","80,661"
"","$75,000 and over","89,421"
"","No Income","12,200"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> African American","","44,573"
"","$5,000 to $9,999","3,278"
"","$10,000 to $14,999","5,454"
"","$15,000 to $24,999","9,117"
"","$25,000 to $34,999","5,204"
"","$35,000 to $49,999","5,442"
"","$50,000 to $74,999","6,593"
"","$75,000 and over","7,375"
"","No Income","2,110"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Native American","","5,614"
"","$5,000 to $9,999","286"
"","$10,000 to $14,999","727"
"","$15,000 to $24,999","859"
"","$25,000 to $34,999","1,196"
"","$35,000 to $49,999","979"
"","$50,000 to $74,999","888"
"","$75,000 and over","608"
"","No Income","71"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Asian","","85,612"
"","$5,000 to $9,999","11,093"
"","$10,000 to $14,999","12,968"
"","$15,000 to $24,999","11,699"
"","$25,000 to $34,999","10,478"
"","$35,000 to $49,999","12,391"
"","$50,000 to $74,999","8,492"
"","$75,000 and over","13,292"
"","No Income","5,199"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Other","","116,307"
"","$5,000 to $9,999","5,631"
"","$10,000 to $14,999","14,142"
"","$15,000 to $24,999","19,405"
"","$25,000 to $34,999","15,636"
"","$35,000 to $49,999","16,079"
"","$50,000 to $74,999","23,490"
"","$75,000 and over","18,478"
"","No Income","3,446"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher","","811,549"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> White","","539,517"
"","$5,000 to $9,999","17,564"
"","$10,000 to $14,999","27,805"
"","$15,000 to $24,999","49,219"
"","$25,000 to $34,999","57,559"
"","$35,000 to $49,999","70,858"
"","$50,000 to $74,999","109,187"
"","$75,000 and over","193,496"
"","No Income","13,829"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> African American","","30,893"
"","$5,000 to $9,999","1,692"
"","$10,000 to $14,999","1,766"
"","$15,000 to $24,999","3,867"
"","$25,000 to $34,999","3,202"
"","$35,000 to $49,999","3,010"
"","$50,000 to $74,999","5,858"
"","$75,000 and over","10,207"
"","No Income","1,291"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Native American","","2,552"
"","$5,000 to $9,999","92"
"","$10,000 to $14,999","194"
"","$15,000 to $24,999","325"
"","$25,000 to $34,999","548"
"","$35,000 to $49,999","187"
"","$50,000 to $74,999","685"
"","$75,000 and over","521"
"","No Income","0"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Asian","","163,193"
"","$5,000 to $9,999","15,227"
"","$10,000 to $14,999","17,146"
"","$15,000 to $24,999","19,010"
"","$25,000 to $34,999","16,884"
"","$35,000 to $49,999","17,289"
"","$50,000 to $74,999","27,045"
"","$75,000 and over","33,853"
"","No Income","16,739"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Other","","75,394"
"","$5,000 to $9,999","2,451"
"","$10,000 to $14,999","7,366"
"","$15,000 to $24,999","9,132"
"","$25,000 to $34,999","7,988"
"","$35,000 to $49,999","8,726"
"","$50,000 to $74,999","14,651"
"","$75,000 and over","21,100"
"","No Income","3,980"
" -> 65 to 80+ -> Male -> No high school diploma","","440,531"
" -> 65 to 80+ -> Male -> No high school diploma -> White","","92,389"
"","$5,000 to $9,999","10,382"
"","$10,000 to $14,999","20,031"
"","$15,000 to $24,999","18,886"
"","$25,000 to $34,999","11,705"
"","$35,000 to $49,999","9,747"
"","$50,000 to $74,999","8,352"
"","$75,000 and over","5,871"
"","No Income","7,415"
" -> 65 to 80+ -> Male -> No high school diploma -> African American","","13,552"
"","$5,000 to $9,999","1,191"
"","$10,000 to $14,999","3,544"
"","$15,000 to $24,999","2,849"
"","$25,000 to $34,999","1,603"
"","$35,000 to $49,999","1,230"
"","$50,000 to $74,999","1,304"
"","$75,000 and over","390"
"","No Income","1,441"
" -> 65 to 80+ -> Male -> No high school diploma -> Native American","","6,036"
"","$5,000 to $9,999","369"
"","$10,000 to $14,999","1,307"
"","$15,000 to $24,999","1,006"
"","$25,000 to $34,999","959"
"","$35,000 to $49,999","706"
"","$50,000 to $74,999","99"
"","$75,000 and over","310"
"","No Income","1,280"
" -> 65 to 80+ -> Male -> No high school diploma -> Asian","","73,872"
"","$5,000 to $9,999","17,028"
"","$10,000 to $14,999","20,034"
"","$15,000 to $24,999","11,562"
"","$25,000 to $34,999","3,215"
"","$35,000 to $49,999","3,859"
"","$50,000 to $74,999","4,843"
"","$75,000 and over","3,045"
"","No Income","10,286"
" -> 65 to 80+ -> Male -> No high school diploma -> Other","","254,682"
"","$5,000 to $9,999","32,007"
"","$10,000 to $14,999","65,922"
"","$15,000 to $24,999","57,838"
"","$25,000 to $34,999","25,818"
"","$35,000 to $49,999","25,868"
"","$50,000 to $74,999","14,398"
"","$75,000 and over","7,275"
"","No Income","25,556"
" -> 65 to 80+ -> Female","","3,088,457"
" -> 65 to 80+ -> Female -> High school or equivalent","","684,053"
" -> 65 to 80+ -> Female -> High school or equivalent -> White","","381,215"
"","$5,000 to $9,999","50,190"
"","$10,000 to $14,999","73,527"
"","$15,000 to $24,999","92,130"
"","$25,000 to $34,999","53,573"
"","$35,000 to $49,999","42,276"
"","$50,000 to $74,999","29,763"
"","$75,000 and over","18,196"
"","No Income","21,560"
" -> 65 to 80+ -> Female -> High school or equivalent -> African American","","41,126"
"","$5,000 to $9,999","3,763"
"","$10,000 to $14,999","10,148"
"","$15,000 to $24,999","10,780"
"","$25,000 to $34,999","5,023"
"","$35,000 to $49,999","4,502"
"","$50,000 to $74,999","3,145"
"","$75,000 and over","604"
"","No Income","3,161"
" -> 65 to 80+ -> Female -> High school or equivalent -> Native American","","5,560"
"","$5,000 to $9,999","1,288"
"","$10,000 to $14,999","1,122"
"","$15,000 to $24,999","1,141"
"","$25,000 to $34,999","716"
"","$35,000 to $49,999","273"
"","$50,000 to $74,999","372"
"","$75,000 and over","207"
"","No Income","441"
" -> 65 to 80+ -> Female -> High school or equivalent -> Asian","","104,988"
"","$5,000 to $9,999","24,800"
"","$10,000 to $14,999","23,488"
"","$15,000 to $24,999","19,203"
"","$25,000 to $34,999","6,224"
"","$35,000 to $49,999","5,658"
"","$50,000 to $74,999","6,047"
"","$75,000 and over","3,370"
"","No Income","16,198"
" -> 65 to 80+ -> Female -> High school or equivalent -> Other","","151,164"
"","$5,000 to $9,999","26,513"
"","$10,000 to $14,999","34,318"
"","$15,000 to $24,999","36,798"
"","$25,000 to $34,999","14,880"
"","$35,000 to $49,999","12,588"
"","$50,000 to $74,999","8,572"
"","$75,000 and over","4,158"
"","No Income","13,337"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree","","904,643"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> White","","584,580"
"","$5,000 to $9,999","47,783"
"","$10,000 to $14,999","84,458"
"","$15,000 to $24,999","118,632"
"","$25,000 to $34,999","86,965"
"","$35,000 to $49,999","83,730"
"","$50,000 to $74,999","78,016"
"","$75,000 and over","62,772"
"","No Income","22,224"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> African American","","69,541"
"","$5,000 to $9,999","5,730"
"","$10,000 to $14,999","11,592"
"","$15,000 to $24,999","15,857"
"","$25,000 to $34,999","9,550"
"","$35,000 to $49,999","8,799"
"","$50,000 to $74,999","8,365"
"","$75,000 and over","6,099"
"","No Income","3,549"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Native American","","5,699"
"","$5,000 to $9,999","601"
"","$10,000 to $14,999","879"
"","$15,000 to $24,999","851"
"","$25,000 to $34,999","881"
"","$35,000 to $49,999","661"
"","$50,000 to $74,999","693"
"","$75,000 and over","824"
"","No Income","309"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Asian","","102,128"
"","$5,000 to $9,999","14,368"
"","$10,000 to $14,999","18,067"
"","$15,000 to $24,999","18,421"
"","$25,000 to $34,999","11,372"
"","$35,000 to $49,999","11,379"
"","$50,000 to $74,999","9,694"
"","$75,000 and over","9,225"
"","No Income","9,602"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Other","","142,695"
"","$5,000 to $9,999","13,202"
"","$10,000 to $14,999","23,957"
"","$15,000 to $24,999","28,948"
"","$25,000 to $34,999","18,199"
"","$35,000 to $49,999","21,640"
"","$50,000 to $74,999","15,860"
"","$75,000 and over","12,345"
"","No Income","8,544"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher","","904,485"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> White","","585,588"
"","$5,000 to $9,999","29,406"
"","$10,000 to $14,999","47,662"
"","$15,000 to $24,999","84,506"
"","$25,000 to $34,999","64,520"
"","$35,000 to $49,999","81,393"
"","$50,000 to $74,999","110,528"
"","$75,000 and over","140,341"
"","No Income","27,232"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> African American","","40,953"
"","$5,000 to $9,999","1,770"
"","$10,000 to $14,999","4,466"
"","$15,000 to $24,999","5,815"
"","$25,000 to $34,999","5,107"
"","$35,000 to $49,999","5,676"
"","$50,000 to $74,999","9,147"
"","$75,000 and over","7,648"
"","No Income","1,324"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Native American","","1,880"
"","$5,000 to $9,999","136"
"","$10,000 to $14,999","101"
"","$15,000 to $24,999","80"
"","$25,000 to $34,999","504"
"","$35,000 to $49,999","152"
"","$50,000 to $74,999","432"
"","$75,000 and over","475"
"","No Income","0"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Asian","","191,337"
"","$5,000 to $9,999","20,212"
"","$10,000 to $14,999","26,741"
"","$15,000 to $24,999","29,153"
"","$25,000 to $34,999","18,537"
"","$35,000 to $49,999","21,755"
"","$50,000 to $74,999","24,625"
"","$75,000 and over","29,390"
"","No Income","20,924"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Other","","84,727"
"","$5,000 to $9,999","7,034"
"","$10,000 to $14,999","8,260"
"","$15,000 to $24,999","12,418"
"","$25,000 to $34,999","8,999"
"","$35,000 to $49,999","10,187"
"","$50,000 to $74,999","14,084"
"","$75,000 and over","17,871"
"","No Income","5,874"
" -> 65 to 80+ -> Female -> No high school diploma","","595,276"
" -> 65 to 80+ -> Female -> No high school diploma -> White","","116,382"
"","$5,000 to $9,999","21,699"
"","$10,000 to $14,999","33,287"
"","$15,000 to $24,999","25,455"
"","$25,000 to $34,999","9,979"
"","$35,000 to $49,999","5,387"
"","$50,000 to $74,999","3,240"
"","$75,000 and over","3,044"
"","No Income","14,291"
" -> 65 to 80+ -> Female -> No high school diploma -> African American","","16,205"
"","$5,000 to $9,999","1,539"
"","$10,000 to $14,999","5,701"
"","$15,000 to $24,999","2,662"
"","$25,000 to $34,999","2,881"
"","$35,000 to $49,999","396"
"","$50,000 to $74,999","318"
"","$75,000 and over","128"
"","No Income","2,580"
" -> 65 to 80+ -> Female -> No high school diploma -> Native American","","7,911"
"","$5,000 to $9,999","1,339"
"","$10,000 to $14,999","3,277"
"","$15,000 to $24,999","1,076"
"","$25,000 to $34,999","216"
"","$35,000 to $49,999","178"
"","$50,000 to $74,999","433"
"","$75,000 and over","229"
"","No Income","1,163"
" -> 65 to 80+ -> Female -> No high school diploma -> Asian","","139,921"
"","$5,000 to $9,999","42,183"
"","$10,000 to $14,999","41,861"
"","$15,000 to $24,999","15,492"
"","$25,000 to $34,999","5,407"
"","$35,000 to $49,999","5,626"
"","$50,000 to $74,999","2,929"
"","$75,000 and over","2,431"
"","No Income","23,992"
" -> 65 to 80+ -> Female -> No high school diploma -> Other","","314,857"
"","$5,000 to $9,999","79,367"
"","$10,000 to $14,999","88,140"
"","$15,000 to $24,999","49,182"
"","$25,000 to $34,999","18,505"
"","$35,000 to $49,999","14,405"
"","$50,000 to $74,999","5,811"
"","$75,000 and over","1,801"
"","No Income","57,646"
