"","$35,000 to $49,999","39,070"
"","$50,000 to $74,999","25,700"
"","$75,000 and over","13,892"
"","No Income","12,342"
" -> 65 to 80+ -> Male -> High school or equivalent -> African American","","24,576"
"","$5,000 to $9,999","2,609"
"","$10,000 to $14,999","3,162"
"","$15,000 to $24,999","5,456"
"","$25,000 to $34,999","2,982"
"","$35,000 to $49,999","4,166"
"","$50,000 to $74,999","2,687"
"","$75,000 and over","1,200"
"","No Income","2,314"
" -> 65 to 80+ -> Male -> High school or equivalent -> Native American","","1,616"
"","$5,000 to $9,999","259"
"","$10,000 to $14,999","144"
"","$15,000 to $24,999","372"
"","$25,000 to $34,999","115"
"","$35,000 to $49,999","387"
"","$50,000 to $74,999","250"
"","$75,000 and over","18"
"","No Income","71"
" -> 65 to 80+ -> Male -> High school or equivalent -> Asian","","45,138"
"","$5,000 to $9,999","13,531"
"","$10,000 to $14,999","8,603"
"","$15,000 to $24,999","6,450"
"","$25,000 to $34,999","2,249"
"","$35,000 to $49,999","3,228"
"","$50,000 to $74,999","1,470"
"","$75,000 and over","483"
"","No Income","9,124"
" -> 65 to 80+ -> Male -> High school or equivalent -> Other","","22,465"
"","$5,000 to $9,999","2,747"
"","$10,000 to $14,999","4,919"
"","$15,000 to $24,999","5,027"
"","$25,000 to $34,999","2,724"
"","$35,000 to $49,999","2,091"
"","$50,000 to $74,999","2,054"
"","$75,000 and over","516"
"","No Income","2,387"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree","","472,213"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> White","","371,155"
"","$5,000 to $9,999","17,769"
"","$10,000 to $14,999","37,419"
"","$15,000 to $24,999","76,309"
"","$25,000 to $34,999","54,430"
"","$35,000 to $49,999","70,245"
"","$50,000 to $74,999","59,333"
"","$75,000 and over","40,857"
"","No Income","14,793"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> African American","","28,663"
"","$5,000 to $9,999","1,360"
"","$10,000 to $14,999","3,867"
"","$15,000 to $24,999","5,185"
"","$25,000 to $34,999","4,996"
"","$35,000 to $49,999","4,319"
"","$50,000 to $74,999","4,944"
"","$75,000 and over","2,244"
"","No Income","1,748"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Native American","","2,619"
"","$5,000 to $9,999","71"
"","$10,000 to $14,999","350"
"","$15,000 to $24,999","720"
"","$25,000 to $34,999","380"
"","$35,000 to $49,999","663"
"","$50,000 to $74,999","397"
"","$75,000 and over","0"
"","No Income","38"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Asian","","48,270"
"","$5,000 to $9,999","8,723"
"","$10,000 to $14,999","7,014"
"","$15,000 to $24,999","8,837"
"","$25,000 to $34,999","5,722"
"","$35,000 to $49,999","4,873"
"","$50,000 to $74,999","4,307"
"","$75,000 and over","3,491"
"","No Income","5,303"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Other","","21,506"
"","$5,000 to $9,999","2,363"
"","$10,000 to $14,999","3,504"
"","$15,000 to $24,999","3,797"
"","$25,000 to $34,999","4,105"
"","$35,000 to $49,999","2,573"
"","$50,000 to $74,999","1,301"
"","$75,000 and over","1,688"
"","No Income","2,175"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher","","540,797"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> White","","423,606"
"","$5,000 to $9,999","13,931"
"","$10,000 to $14,999","27,007"
"","$15,000 to $24,999","52,343"
"","$25,000 to $34,999","54,695"
"","$35,000 to $49,999","66,837"
"","$50,000 to $74,999","88,700"
"","$75,000 and over","108,448"
"","No Income","11,645"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> African American","","17,671"
"","$5,000 to $9,999","1,034"
"","$10,000 to $14,999","1,693"
"","$15,000 to $24,999","2,538"
"","$25,000 to $34,999","1,334"
"","$35,000 to $49,999","3,117"
"","$50,000 to $74,999","4,500"
"","$75,000 and over","2,648"
"","No Income","807"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Native American","","953"
"","$5,000 to $9,999","157"
"","$10,000 to $14,999","234"
"","$15,000 to $24,999","0"
"","$25,000 to $34,999","77"
"","$35,000 to $49,999","97"
"","$50,000 to $74,999","333"
"","$75,000 and over","55"
"","No Income","0"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Asian","","85,749"
"","$5,000 to $9,999","13,713"
"","$10,000 to $14,999","11,405"
"","$15,000 to $24,999","11,790"
"","$25,000 to $34,999","7,103"
"","$35,000 to $49,999","8,493"
"","$50,000 to $74,999","8,807"
"","$75,000 and over","11,775"
"","No Income","12,663"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Other","","12,818"
"","$5,000 to $9,999","1,427"
"","$10,000 to $14,999","923"
"","$15,000 to $24,999","2,659"
"","$25,000 to $34,999","838"
"","$35,000 to $49,999","2,061"
"","$50,000 to $74,999","2,041"
"","$75,000 and over","2,127"
"","No Income","742"
" -> 65 to 80+ -> Male -> No high school diploma","","390,189"
" -> 65 to 80+ -> Male -> No high school diploma -> White","","243,622"
"","$5,000 to $9,999","48,558"
"","$10,000 to $14,999","53,655"
"","$15,000 to $24,999","57,235"
"","$25,000 to $34,999","26,216"
"","$35,000 to $49,999","16,006"
"","$50,000 to $74,999","10,146"
"","$75,000 and over","5,736"
"","No Income","26,070"
" -> 65 to 80+ -> Male -> No high school diploma -> African American","","20,683"
"","$5,000 to $9,999","4,087"
"","$10,000 to $14,999","5,630"
"","$15,000 to $24,999","5,320"
"","$25,000 to $34,999","1,690"
"","$35,000 to $49,999","936"
"","$50,000 to $74,999","803"
"","$75,000 and over","385"
"","No Income","1,832"
" -> 65 to 80+ -> Male -> No high school diploma -> Native American","","2,556"
"","$5,000 to $9,999","126"
"","$10,000 to $14,999","1,028"
"","$15,000 to $24,999","782"
"","$25,000 to $34,999","206"
"","$35,000 to $49,999","226"
"","$50,000 to $74,999","49"
"","$75,000 and over","30"
"","No Income","109"
" -> 65 to 80+ -> Male -> No high school diploma -> Asian","","54,312"
"","$5,000 to $9,999","22,806"
"","$10,000 to $14,999","12,245"
"","$15,000 to $24,999","5,852"
"","$25,000 to $34,999","2,386"
"","$35,000 to $49,999","1,332"
"","$50,000 to $74,999","814"
"","$75,000 and over","569"
"","No Income","8,308"
" -> 65 to 80+ -> Male -> No high school diploma -> Other","","69,016"
"","$5,000 to $9,999","15,791"
"","$10,000 to $14,999","19,553"
"","$15,000 to $24,999","13,395"
"","$25,000 to $34,999","5,251"
"","$35,000 to $49,999","3,881"
"","$50,000 to $74,999","1,105"
"","$75,000 and over","761"
"","No Income","9,279"
" -> 65 to 80+ -> Female","","2,384,209"
" -> 65 to 80+ -> Female -> High school or equivalent","","648,683"
" -> 65 to 80+ -> Female -> High school or equivalent -> White","","504,424"
"","$5,000 to $9,999","111,352"
"","$10,000 to $14,999","107,532"
"","$15,000 to $24,999","118,894"
"","$25,000 to $34,999","51,591"
"","$35,000 to $49,999","39,673"
"","$50,000 to $74,999","19,455"
"","$75,000 and over","8,437"
"","No Income","47,490"
" -> 65 to 80+ -> Female -> High school or equivalent -> African American","","33,849"
"","$5,000 to $9,999","7,277"
"","$10,000 to $14,999","8,646"
"","$15,000 to $24,999","9,072"
"","$25,000 to $34,999","4,013"
"","$35,000 to $49,999","1,373"
"","$50,000 to $74,999","540"
"","$75,000 and over","329"
"","No Income","2,599"
" -> 65 to 80+ -> Female -> High school or equivalent -> Native American","","2,369"
"","$5,000 to $9,999","506"
"","$10,000 to $14,999","617"
"","$15,000 to $24,999","221"
"","$25,000 to $34,999","151"
"","$35,000 to $49,999","365"
"","$50,000 to $74,999","0"
"","$75,000 and over","111"
"","No Income","398"
" -> 65 to 80+ -> Female -> High school or equivalent -> Asian","","72,432"
"","$5,000 to $9,999","23,917"
"","$10,000 to $14,999","16,478"
"","$15,000 to $24,999","7,995"
"","$25,000 to $34,999","2,742"
"","$35,000 to $49,999","3,090"
"","$50,000 to $74,999","1,408"
"","$75,000 and over","704"
"","No Income","16,098"
" -> 65 to 80+ -> Female -> High school or equivalent -> Other","","35,609"
"","$5,000 to $9,999","11,130"
"","$10,000 to $14,999","8,225"
"","$15,000 to $24,999","6,044"
"","$25,000 to $34,999","1,674"
"","$35,000 to $49,999","1,156"
"","$50,000 to $74,999","662"
"","$75,000 and over","523"
"","No Income","6,195"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree","","628,690"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> White","","507,076"
"","$5,000 to $9,999","75,802"
"","$10,000 to $14,999","93,233"
"","$15,000 to $24,999","118,441"
"","$25,000 to $34,999","68,409"
"","$35,000 to $49,999","58,605"
"","$50,000 to $74,999","36,820"
"","$75,000 and over","20,170"
"","No Income","35,596"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> African American","","43,898"
"","$5,000 to $9,999","6,431"
"","$10,000 to $14,999","8,597"
"","$15,000 to $24,999","7,889"
"","$25,000 to $34,999","6,903"
"","$35,000 to $49,999","6,009"
"","$50,000 to $74,999","2,521"
"","$75,000 and over","1,783"
"","No Income","3,765"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Native American","","2,335"
"","$5,000 to $9,999","333"
"","$10,000 to $14,999","597"
"","$15,000 to $24,999","398"
"","$25,000 to $34,999","347"
"","$35,000 to $49,999","133"
"","$50,000 to $74,999","233"
"","$75,000 and over","47"
"","No Income","247"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Asian","","51,464"
"","$5,000 to $9,999","12,236"
"","$10,000 to $14,999","10,565"
"","$15,000 to $24,999","7,378"
"","$25,000 to $34,999","5,283"
"","$35,000 to $49,999","3,571"
"","$50,000 to $74,999","2,184"
"","$75,000 and over","1,561"
"","No Income","8,686"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Other","","23,917"
"","$5,000 to $9,999","4,208"
"","$10,000 to $14,999","4,877"
"","$15,000 to $24,999","5,425"
"","$25,000 to $34,999","1,481"
"","$35,000 to $49,999","2,912"
"","$50,000 to $74,999","1,752"
"","$75,000 and over","340"
"","No Income","2,922"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher","","497,518"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> White","","377,477"
"","$5,000 to $9,999","40,471"
"","$10,000 to $14,999","47,613"
"","$15,000 to $24,999","56,037"
"","$25,000 to $34,999","47,992"
"","$35,000 to $49,999","56,295"
"","$50,000 to $74,999","54,935"
"","$75,000 and over","47,568"
"","No Income","26,566"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> African American","","21,591"
"","$5,000 to $9,999","1,957"
"","$10,000 to $14,999","2,688"
"","$15,000 to $24,999","2,673"
"","$25,000 to $34,999","1,980"
"","$35,000 to $49,999","3,455"
"","$50,000 to $74,999","4,565"
"","$75,000 and over","2,977"
"","No Income","1,296"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Native American","","596"
"","$5,000 to $9,999","0"
"","$10,000 to $14,999","83"
"","$15,000 to $24,999","121"
"","$25,000 to $34,999","89"
"","$35,000 to $49,999","197"
"","$50,000 to $74,999","83"
"","$75,000 and over","23"
"","No Income","0"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Asian","","83,131"
"","$5,000 to $9,999","16,463"
"","$10,000 to $14,999","12,532"
"","$15,000 to $24,999","10,896"
"","$25,000 to $34,999","6,628"
"","$35,000 to $49,999","7,038"
"","$50,000 to $74,999","6,818"
"","$75,000 and over","4,298"
"","No Income","18,458"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Other","","14,723"
"","$5,000 to $9,999","1,124"
"","$10,000 to $14,999","1,599"
"","$15,000 to $24,999","2,758"
"","$25,000 to $34,999","1,540"
"","$35,000 to $49,999","1,476"
"","$50,000 to $74,999","2,090"
"","$75,000 and over","1,380"
"","No Income","2,756"
" -> 65 to 80+ -> Female -> No high school diploma","","609,318"
" -> 65 to 80+ -> Female -> No high school diploma -> White","","358,097"
"","$5,000 to $9,999","109,442"
"","$10,000 to $14,999","92,021"
"","$15,000 to $24,999","55,032"
"","$25,000 to $34,999","17,463"
"","$35,000 to $49,999","9,236"
"","$50,000 to $74,999","3,885"
"","$75,000 and over","2,065"
"","No Income","68,953"
" -> 65 to 80+ -> Female -> No high school diploma -> African American","","28,897"
"","$5,000 to $9,999","5,916"
"","$10,000 to $14,999","9,647"
"","$15,000 to $24,999","6,553"
"","$25,000 to $34,999","1,723"
"","$35,000 to $49,999","625"
"","$50,000 to $74,999","532"
"","$75,000 and over","192"
"","No Income","3,709"
" -> 65 to 80+ -> Female -> No high school diploma -> Native American","","2,661"
"","$5,000 to $9,999","879"
"","$10,000 to $14,999","951"
"","$15,000 to $24,999","440"
"","$25,000 to $34,999","0"
"","$35,000 to $49,999","16"
"","$50,000 to $74,999","0"
"","$75,000 and over","0"
"","No Income","375"
" -> 65 to 80+ -> Female -> No high school diploma -> Asian","","119,235"
"","$5,000 to $9,999","50,114"
"","$10,000 to $14,999","29,469"
"","$15,000 to $24,999","8,518"
"","$25,000 to $34,999","2,819"
"","$35,000 to $49,999","1,700"
"","$50,000 to $74,999","683"
"","$75,000 and over","569"
"","No Income","25,363"
" -> 65 to 80+ -> Female -> No high school diploma -> Other","","100,428"
"","$5,000 to $9,999","32,956"
"","$10,000 to $14,999","25,204"
"","$15,000 to $24,999","9,892"
"","$25,000 to $34,999","2,020"
"","$35,000 to $49,999","763"
"","$50,000 to $74,999","762"
"","$75,000 and over","124"
"","No Income","28,707"
